# Starting compiling UnityEngine.TestRunner.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-833b2a974d867680a8498e5074ed56a1
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04592367a92702540b0ff2404118c803
# Starting compiling Unity.XR.ARFoundation.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0da86f2d6b6840496ba41dfe9b2f10bb
# Starting compiling Unity.XR.ARCore.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30f47cddb33564d6f9621a80889818cb
# Starting compiling Unity.XR.ARCore.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4679db578929540d8669c5053264b5b
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d90f4526e90798e7b5e626ac0e9590b
# Starting compiling Unity.XR.ARFoundation.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60849cde064b14db2a1ffdc2bcf66a03
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a89887948cdad72cbb6b54fb4a9087f
# Starting compiling Assembly-CSharp.dll
/home/abdullah-al-jahid/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a895e14217f91d5dcbc0cfafaa38d590
